                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.1.0 #12072 (MINGW32)
                                      4 ;--------------------------------------------------------
                                      5 	.module main
      0001B5 01 01 00              1911 	ld	bc, #0x0001
      0001B8                       1912 00104$:
      0001B8 21r5Ar00              1913 	ld	hl, #_prjcnt
      0001BB 7E                    1914 	ld	a, (hl)
      0001BC 81                    1915 	add	a, c
      0001BD 77                    1916 	ld	(hl), a
                                   1917 ;main.c:289: }
      0001BE C9                    1918 	ret
                                   1919 ;main.c:292: inline void itr_projectile_ptr() {
                                   1920 ;	---------------------------------
                                   1921 ; Function itr_projectile_ptr
                                   1922 ; ---------------------------------
      0001BF                       1923 _itr_projectile_ptr::
                                   1924 ;main.c:293: crntpjct = crntpjct == projectiles + pjctllimit ? projectiles : crntpjct + 1;
      0001BF 01r16r00              1925 	ld	bc, #_projectiles+0
      0001C2 FArC9r00              1926 	ld	a, (#_pjctllimit)
      0001C5 26 00                 1927 	ld	h, #0x00
      0001C7 6F                    1928 	ld	l, a
      0001C8 29                    1929 	add	hl, hl
      0001C9 29                    1930 	add	hl, hl
      0001CA 29                    1931 	add	hl, hl
      0001CB 09                    1932 	add	hl, bc
      0001CC 5D                    1933 	ld	e, l
      0001CD 54                    1934 	ld	d, h
      0001CE 21r56r00              1935 	ld	hl, #_crntpjct
      0001D1 7E                    1936 	ld	a, (hl)
      0001D2 93                    1937 	sub	a, e
      0001D3 20 07                 1938 	jr	NZ, 00103$
      0001D5 23                    1939 	inc	hl
      0001D6 7E                    1940 	ld	a, (hl)
      0001D7 92                    1941 	sub	a, d
      0001D8 28 0E                 1942 	jr	Z, 00104$
      0001DA 18 00                 1943 	jr	00103$
      0001DC                       1944 00103$:
      0001DC 21r56r00              1945 	ld	hl, #_crntpjct
      0001DF 7E                    1946 	ld	a, (hl)
      0001E0 C6 08                 1947 	add	a, #0x08
      0001E2 4F                    1948 	ld	c, a
      0001E3 23                    1949 	inc	hl
      0001E4 7E                    1950 	ld	a, (hl)
      0001E5 CE 00                 1951 	adc	a, #0x00
      0001E7 47                    1952 	ld	b, a
      0001E8                       1953 00104$:
      0001E8 21r56r00              1954 	ld	hl, #_crntpjct
      0001EB 79                    1955 	ld	a, c
      0001EC 22                    1956 	ld	(hl+), a
      0001ED 70                    1957 	ld	(hl), b
                                   1958 ;main.c:294: }
      0001EE C9                    1959 	ret
                                   1960 ;main.c:297: inline UBYTE found_free_projectile_space() {   // Checks if there is free space in memory to spawn a projectile
                                   1961 ;	---------------------------------
                                   1962 ; Function found_free_projectile_space
                                   1963 ; ---------------------------------
      0001EF                       1964 _found_free_projectile_space::
                                   1965 ;main.c:298: return prjcnt != pjctllimit + 1 && oamidx != 180;
      0001EF 21rC9r00              1966 	ld	hl, #_pjctllimit
      0001F2 4E                    1967 	ld	c, (hl)
      0001F3 06 00                 1968 	ld	b, #0x00
      0001F5 03                    1969 	inc	bc
      0001F6 21r5Ar00              1970 	ld	hl, #_prjcnt
      0001F9 5E                    1971 	ld	e, (hl)
      0001FA 16 00                 1972 	ld	d, #0x00
      0001FC 7B                    1973 	ld	a, e
      0001FD 91                    1974 	sub	a, c
      0001FE 20 04                 1975 	jr	NZ, 00111$
      000200 7A                    1976 	ld	a, d
      000201 90                    1977 	sub	a, b
      000202 28 07                 1978 	jr	Z, 00103$
      000204                       1979 00111$:
      000204 FAr14r00              1980 	ld	a, (#_oamidx)
      000207 D6 B4                 1981 	sub	a, #0xb4
      000209 20 03                 1982 	jr	NZ, 00104$
      00020B                       1983 00103$:
      00020B 1E 00                 1984 	ld	e, #0x00
      00020D C9                    1985 	ret
      00020E                       1986 00104$:
      00020E 1E 01                 1987 	ld	e, #0x01
                                   1988 ;main.c:299: }
      000210 C9                    1989 	ret
                                   1990 ;main.c:302: inline UINT8 get_tile_idx(UINT8 newidxnum) {   // Recalculate tile index according to the OAM tile limit
                                   1991 ;	---------------------------------
                                   1992 ; Function get_tile_idx
                                   1993 ; ---------------------------------
      000211                       1994 _get_tile_idx::
                                   1995 ;main.c:303: return newidxnum > 31 ? newidxnum - 32 : newidxnum;
      000211 3E 1F                 1996 	ld	a, #0x1f
      000213 F8 02                 1997 	ldhl	sp,	#2
      000215 96                    1998 	sub	a, (hl)
      000216 30 05                 1999 	jr	NC, 00103$
      000218 7E                    2000 	ld	a, (hl)
      000219 C6 E0                 2001 	add	a, #0xe0
      00021B 18 03                 2002 	jr	00104$
      00021D                       2003 00103$:
      00021D F8 02                 2004 	ldhl	sp,	#2
      00021F 7E                    2005 	ld	a, (hl)
      000220                       2006 00104$:
      000220 5F                    2007 	ld	e, a
                                   2008 ;main.c:304: }
      000221 C9                    2009 	ret
                                   2010 ;main.c:332: void set_machine_tile(Machine * mch, UINT8 tlnum) { // Sets all machine tiles to a specific tile from memory
                                   2011 ;	---------------------------------
                                   2012 ; Function set_machine_tile
                                   2013 ; ---------------------------------
      000222                       2014 _set_machine_tile::
                                   2015 ;main.c:333: set_sprite_tile(mch->oamtilenums[0], tlnum);
      000222 F8 04                 2016 	ldhl	sp,	#4
      000224 3A                    2017 	ld	a, (hl-)
      000225 4F                    2018 	ld	c, a
      000226 2B                    2019 	dec	hl
      000227 2A                    2020 	ld	a, (hl+)
      000228 5F                    2021 	ld	e, a
      000229 56                    2022 	ld	d, (hl)
      00022A 21 0D 00              2023 	ld	hl, #0x000d
      00022D 19                    2024 	add	hl, de
      00022E 46                    2025 	ld	b, (hl)
                                   2026 ;F:/Game_Boy_Dev_Tools/gbdk/include/gb/gb.h:1145: shadow_OAM[nb].tile=tile;
      00022F AF                    2027 	xor	a, a
      000230 68                    2028 	ld	l, b
      000231 67                    2029 	ld	h, a
      000232 29                    2030 	add	hl, hl
      000233 29                    2031 	add	hl, hl
      000234 D5                    2032 	push	de
      000235 11r00r00              2033 	ld	de, #_shadow_OAM
      000238 19                    2034 	add	hl, de
      000239 D1                    2035 	pop	de
      00023A 23                    2036 	inc	hl
      00023B 23                    2037 	inc	hl
      00023C 71                    2038 	ld	(hl), c
                                   2039 ;main.c:334: set_sprite_tile(mch->oamtilenums[1], tlnum);
      00023D 21 0E 00              2040 	ld	hl, #0x000e
      000240 19                    2041 	add	hl, de
                                   2042 ;F:/Game_Boy_Dev_Tools/gbdk/include/gb/gb.h:1145: shadow_OAM[nb].tile=tile;
      000241 7E                    2043 	ld	a, (hl)
      000242 26 00                 2044 	ld	h, #0x00
      000244 6F                    2045 	ld	l, a
      000245 29                    2046 	add	hl, hl
      000246 29                    2047 	add	hl, hl
      000247 D5                    2048 	push	de
      000248 11r00r00              2049 	ld	de, #_shadow_OAM
      00024B 19                    2050 	add	hl, de
      00024C D1                    2051 	pop	de
      00024D 23                    2052 	inc	hl
      00024E 23                    2053 	inc	hl
      00024F 71                    2054 	ld	(hl), c
                                   2055 ;main.c:335: set_sprite_tile(mch->oamtilenums[2], tlnum);
      000250 21 0F 00              2056 	ld	hl, #0x000f
      000253 19                    2057 	add	hl, de
                                   2058 ;F:/Game_Boy_Dev_Tools/gbdk/include/gb/gb.h:1145: shadow_OAM[nb].tile=tile;
      000254 7E                    2059 	ld	a, (hl)
      000255 26 00                 2060 	ld	h, #0x00
      000257 6F                    2061 	ld	l, a
      000258 29                    2062 	add	hl, hl
      000259 29                    2063 	add	hl, hl
      00025A D5                    2064 	push	de
      00025B 11r00r00              2065 	ld	de, #_shadow_OAM
      00025E 19                    2066 	add	hl, de
      00025F D1                    2067 	pop	de
      000260 23                    2068 	inc	hl
      000261 23                    2069 	inc	hl
      000262 71                    2070 	ld	(hl), c
                                   2071 ;main.c:336: set_sprite_tile(mch->oamtilenums[3], tlnum);
      000263 21 10 00              2072 	ld	hl, #0x0010
      000266 19                    2073 	add	hl, de
                                   2074 ;F:/Game_Boy_Dev_Tools/gbdk/include/gb/gb.h:1145: shadow_OAM[nb].tile=tile;
      000267 6E                    2075 	ld	l, (hl)
      000268 11r00r00              2076 	ld	de, #_shadow_OAM+0
      00026B 26 00                 2077 	ld	h, #0x00
      00026D 29                    2078 	add	hl, hl
      00026E 29                    2079 	add	hl, hl
      00026F 19                    2080 	add	hl, de
      000270 23                    2081 	inc	hl
      000271 23                    2082 	inc	hl
      000272 71                    2083 	ld	(hl), c
                                   2084 ;main.c:336: set_sprite_tile(mch->oamtilenums[3], tlnum);
                                   2085 ;main.c:337: }
      000273 C9                    2086 	ret
                                   2087 ;main.c:340: void set_machine_sprite_tiles(Machine * mch, UINT8 fsttile) {
                                   2088 ;	---------------------------------
                                   2089 ; Function set_machine_sprite_tiles
                                   2090 ; ---------------------------------
      000274                       2091 _set_machine_sprite_tiles::
      000274 3B                    2092 	dec	sp
                                   2093 ;main.c:341: set_sprite_tile(mch->oamtilenums[0], fsttile);
      000275 F8 05                 2094 	ldhl	sp,	#5
      000277 3A                    2095 	ld	a, (hl-)
      000278 4F                    2096 	ld	c, a
      000279 2B                    2097 	dec	hl
      00027A 2A                    2098 	ld	a, (hl+)
      00027B 5F                    2099 	ld	e, a
      00027C 56                    2100 	ld	d, (hl)
      00027D 21 0D 00              2101 	ld	hl, #0x000d
      000280 19                    2102 	add	hl, de
      000281 46                    2103 	ld	b, (hl)
                                   2104 ;F:/Game_Boy_Dev_Tools/gbdk/include/gb/gb.h:1145: shadow_OAM[nb].tile=tile;
      000282 AF                    2105 	xor	a, a
      000283 68                    2106 	ld	l, b
      000284 67                    2107 	ld	h, a
      000285 29                    2108 	add	hl, hl
      000286 29                    2109 	add	hl, hl
      000287 D5                    2110 	push	de
      000288 11r00r00              2111 	ld	de, #_shadow_OAM
      00028B 19                    2112 	add	hl, de
      00028C D1                    2113 	pop	de
      00028D 23                    2114 	inc	hl
      00028E 23                    2115 	inc	hl
      00028F 71                    2116 	ld	(hl), c
                                   2117 ;main.c:342: set_sprite_tile(mch->oamtilenums[1], fsttile + 2);
      000290 F8 00                 2118 	ldhl	sp,	#0
      000292 71                    2119 	ld	(hl), c
      000293 4E                    2120 	ld	c, (hl)
      000294 0C                    2121 	inc	c
      000295 0C                    2122 	inc	c
      000296 21 0E 00              2123 	ld	hl, #0x000e
      000299 19                    2124 	add	hl, de
      00029A 46                    2125 	ld	b, (hl)
                                   2126 ;F:/Game_Boy_Dev_Tools/gbdk/include/gb/gb.h:1145: shadow_OAM[nb].tile=tile;
      00029B AF                    2127 	xor	a, a
      00029C 68                    2128 	ld	l, b
      00029D 67                    2129 	ld	h, a
      00029E 29                    2130 	add	hl, hl
      00029F 29                    2131 	add	hl, hl
      0002A0 D5                    2132 	push	de
      0002A1 11r00r00              2133 	ld	de, #_shadow_OAM
      0002A4 19                    2134 	add	hl, de
      0002A5 D1                    2135 	pop	de
      0002A6 23                    2136 	inc	hl
      0002A7 23                    2137 	inc	hl
      0002A8 71                    2138 	ld	(hl), c
                                   2139 ;main.c:343: set_sprite_tile(mch->oamtilenums[2], fsttile + 1);
      0002A9 F8 00                 2140 	ldhl	sp,	#0
      0002AB 4E                    2141 	ld	c, (hl)
      0002AC 0C                    2142 	inc	c
      0002AD 21 0F 00              2143 	ld	hl, #0x000f
      0002B0 19                    2144 	add	hl, de
                                   2145 ;F:/Game_Boy_Dev_Tools/gbdk/include/gb/gb.h:1145: shadow_OAM[nb].tile=tile;
      0002B1 7E                    2146 	ld	a, (hl)
      0002B2 26 00                 2147 	ld	h, #0x00
      0002B4 6F                    2148 	ld	l, a
      0002B5 29                    2149 	add	hl, hl
      0002B6 29                    2150 	add	hl, hl
      0002B7 D5                    2151 	push	de
      0002B8 11r00r00              2152 	ld	de, #_shadow_OAM
      0002BB 19                    2153 	add	hl, de
      0002BC D1                    2154 	pop	de
      0002BD 23                    2155 	inc	hl
      0002BE 23                    2156 	inc	hl
      0002BF 71                    2157 	ld	(hl), c
                                   2158 ;main.c:344: set_sprite_tile(mch->oamtilenums[3], fsttile + 3);
      0002C0 F8 00                 2159 	ldhl	sp,	#0
      0002C2 4E                    2160 	ld	c, (hl)
      0002C3 0C                    2161 	inc	c
      0002C4 0C                    2162 	inc	c
      0002C5 0C                    2163 	inc	c
      0002C6 21 10 00              2164 	ld	hl, #0x0010
      0002C9 19                    2165 	add	hl, de
                                   2166 ;F:/Game_Boy_Dev_Tools/gbdk/include/gb/gb.h:1145: shadow_OAM[nb].tile=tile;
      0002CA 6E                    2167 	ld	l, (hl)
      0002CB 11r00r00              2168 	ld	de, #_shadow_OAM+0
      0002CE 26 00                 2169 	ld	h, #0x00
      0002D0 29                    2170 	add	hl, hl
      0002D1 29                    2171 	add	hl, hl
      0002D2 19                    2172 	add	hl, de
      0002D3 23                    2173 	inc	hl
      0002D4 23                    2174 	inc	hl
      0002D5 71                    2175 	ld	(hl), c
                                   2176 ;main.c:344: set_sprite_tile(mch->oamtilenums[3], fsttile + 3);
                                   2177 ;main.c:345: }
      0002D6 33                    2178 	inc	sp
      0002D7 C9                    2179 	ret
                                   2180 ;main.c:348: void place_machine(Machine * mch, UINT8 x, UINT8 y) {
                                   2181 ;	---------------------------------
                                   2182 ; Function place_machine
                                   2183 ; ---------------------------------
      0002D8                       2184 _place_machine::
      0002D8 E8 FC                 2185 	add	sp, #-4
                                   2186 ;main.c:349: mch->x = x;
      0002DA F8 06                 2187 	ldhl	sp,#6
      0002DC 2A                    2188 	ld	a, (hl+)
      0002DD 5F                    2189 	ld	e, a
      0002DE 56                    2190 	ld	d, (hl)
      0002DF 4B                    2191 	ld	c, e
      0002E0 42                    2192 	ld	b, d
      0002E1 03                    2193 	inc	bc
      0002E2 23                    2194 	inc	hl
      0002E3 7E                    2195 	ld	a, (hl)
      0002E4 02                    2196 	ld	(bc), a
                                   2197 ;main.c:350: mch->y = y;
      0002E5 4B                    2198 	ld	c, e
      0002E6 42                    2199 	ld	b, d
      0002E7 03                    2200 	inc	bc
      0002E8 03                    2201 	inc	bc
      0002E9 23                    2202 	inc	hl
      0002EA 7E                    2203 	ld	a, (hl)
      0002EB 02                    2204 	ld	(bc), a
                                   2205 ;main.c:351: move_sprite(mch->oamtilenums[0], x, y);
      0002EC 7E                    2206 	ld	a, (hl)
      0002ED F8 00                 2207 	ldhl	sp,	#0
      0002EF 77                    2208 	ld	(hl), a
      0002F0 F8 08                 2209 	ldhl	sp,	#8
      0002F2 7E                    2210 	ld	a, (hl)
      0002F3 F8 01                 2211 	ldhl	sp,	#1
      0002F5 77                    2212 	ld	(hl), a
      0002F6 21 0D 00              2213 	ld	hl, #0x000d
      0002F9 19                    2214 	add	hl, de
                                   2215 ;F:/Game_Boy_Dev_Tools/gbdk/include/gb/gb.h:1218: OAM_item_t * itm = &shadow_OAM[nb];
      0002FA 7E                    2216 	ld	a, (hl)
      0002FB 26 00                 2217 	ld	h, #0x00
      0002FD 6F                    2218 	ld	l, a
      0002FE 29                    2219 	add	hl, hl
      0002FF 29                    2220 	add	hl, hl
      000300 01r00r00              2221 	ld	bc, #_shadow_OAM
      000303 09                    2222 	add	hl, bc
      000304 4D                    2223 	ld	c, l
      000305 44                    2224 	ld	b, h
                                   2225 ;F:/Game_Boy_Dev_Tools/gbdk/include/gb/gb.h:1219: itm->y=y, itm->x=x;
      000306 F8 00                 2226 	ldhl	sp,	#0
      000308 2A                    2227 	ld	a, (hl+)
      000309 02                    2228 	ld	(bc), a
      00030A 03                    2229 	inc	bc
      00030B 7E                    2230 	ld	a, (hl)
      00030C 02                    2231 	ld	(bc), a
                                   2232 ;main.c:352: move_sprite(mch->oamtilenums[1], x + 8, y);
      00030D 7E                    2233 	ld	a, (hl)
      00030E C6 08                 2234 	add	a, #0x08
      000310 23                    2235 	inc	hl
      000311 77                    2236 	ld	(hl), a
      000312 2A                    2237 	ld	a, (hl+)
      000313 77                    2238 	ld	(hl), a
      000314 21 0E 00              2239 	ld	hl, #0x000e
      000317 19                    2240 	add	hl, de
                                   2241 ;F:/Game_Boy_Dev_Tools/gbdk/include/gb/gb.h:1218: OAM_item_t * itm = &shadow_OAM[nb];
      000318 7E                    2242 	ld	a, (hl)
      000319 26 00                 2243 	ld	h, #0x00
      00031B 6F                    2244 	ld	l, a
      00031C 29                    2245 	add	hl, hl
      00031D 29                    2246 	add	hl, hl
      00031E 01r00r00              2247 	ld	bc, #_shadow_OAM
      000321 09                    2248 	add	hl, bc
      000322 4D                    2249 	ld	c, l
      000323 44                    2250 	ld	b, h
                                   2251 ;F:/Game_Boy_Dev_Tools/gbdk/include/gb/gb.h:1219: itm->y=y, itm->x=x;
      000324 F8 00                 2252 	ldhl	sp,	#0
      000326 7E                    2253 	ld	a, (hl)
      000327 02                    2254 	ld	(bc), a
      000328 03                    2255 	inc	bc
      000329 F8 03                 2256 	ldhl	sp,	#3
      00032B 7E                    2257 	ld	a, (hl)
      00032C 02                    2258 	ld	(bc), a
                                   2259 ;main.c:353: move_sprite(mch->oamtilenums[2], x, y + 8);
      00032D F8 00                 2260 	ldhl	sp,	#0
      00032F 7E                    2261 	ld	a, (hl)
      000330 C6 08                 2262 	add	a, #0x08
      000332 F8 03                 2263 	ldhl	sp,	#3
      000334 77                    2264 	ld	(hl), a
      000335 4E                    2265 	ld	c, (hl)
      000336 21 0F 00              2266 	ld	hl, #0x000f
      000339 19                    2267 	add	hl, de
                                   2268 ;F:/Game_Boy_Dev_Tools/gbdk/include/gb/gb.h:1218: OAM_item_t * itm = &shadow_OAM[nb];
      00033A 6E                    2269 	ld	l, (hl)
      00033B 26 00                 2270 	ld	h, #0x00
      00033D 29                    2271 	add	hl, hl
      00033E 29                    2272 	add	hl, hl
      00033F 7D                    2273 	ld	a, l
      000340 C6r00                 2274 	add	a, #<(_shadow_OAM)
      000342 47                    2275 	ld	b, a
      000343 7C                    2276 	ld	a, h
      000344 CEs00                 2277 	adc	a, #>(_shadow_OAM)
      000346 68                    2278 	ld	l, b
      000347 67                    2279 	ld	h, a
                                   2280 ;F:/Game_Boy_Dev_Tools/gbdk/include/gb/gb.h:1219: itm->y=y, itm->x=x;
      000348 79                    2281 	ld	a, c
      000349 22                    2282 	ld	(hl+), a
      00034A 4D                    2283 	ld	c, l
      00034B 44                    2284 	ld	b, h
      00034C F8 01                 2285 	ldhl	sp,	#1
      00034E 7E                    2286 	ld	a, (hl)
      00034F 02                    2287 	ld	(bc), a
                                   2288 ;main.c:354: move_sprite(mch->oamtilenums[3], x + 8, y + 8);
      000350 21 10 00              2289 	ld	hl, #0x0010
      000353 19                    2290 	add	hl, de
      000354 5E                    2291 	ld	e, (hl)
                                   2292 ;F:/Game_Boy_Dev_Tools/gbdk/include/gb/gb.h:1218: OAM_item_t * itm = &shadow_OAM[nb];
      000355 01r00r00              2293 	ld	bc, #_shadow_OAM+0
      000358 AF                    2294 	xor	a, a
      000359 6B                    2295 	ld	l, e
      00035A 67                    2296 	ld	h, a
      00035B 29                    2297 	add	hl, hl
      00035C 29                    2298 	add	hl, hl
      00035D 09                    2299 	add	hl, bc
      00035E 4D                    2300 	ld	c, l
      00035F 44                    2301 	ld	b, h
                                   2302 ;F:/Game_Boy_Dev_Tools/gbdk/include/gb/gb.h:1219: itm->y=y, itm->x=x;
      000360 F8 03                 2303 	ldhl	sp,	#3
      000362 7E                    2304 	ld	a, (hl)
      000363 02                    2305 	ld	(bc), a
      000364 03                    2306 	inc	bc
      000365 2B                    2307 	dec	hl
      000366 7E                    2308 	ld	a, (hl)
      000367 02                    2309 	ld	(bc), a
                                   2310 ;main.c:354: move_sprite(mch->oamtilenums[3], x + 8, y + 8);
                                   2311 ;main.c:355: }
      000368 E8 04                 2312 	add	sp, #4
      00036A C9                    2313 	ret
                                   2314 ;main.c:358: void init_player() {
                                   2315 ;	---------------------------------
                                   2316 ; Function init_player
                                   2317 ; ---------------------------------
      00036B                       2318 _init_player::
                                   2319 ;main.c:359: pl = machines; // First element of the array is the player
      00036B 21rC2r00              2320 	ld	hl, #_pl
      00036E 3Er5C                 2321 	ld	a, #<(_machines)
      000370 22                    2322 	ld	(hl+), a
                                   2323 ;main.c:360: pl->shield = 4;
      000371 3Es00                 2324 	ld	a, #>(_machines)
      000373 32                    2325 	ld	(hl-), a
      000374 2A                    2326 	ld	a, (hl+)
      000375 4F                    2327 	ld	c, a
      000376 46                    2328 	ld	b, (hl)
      000377 21 0B 00              2329 	ld	hl, #0x000b
      00037A 09                    2330 	add	hl, bc
      00037B 36 04                 2331 	ld	(hl), #0x04
                                   2332 ;main.c:361: pl->groundflg = 1;
      00037D 21rC3r00              2333 	ld	hl, #_pl + 1
      000380 2B                    2334 	dec	hl
      000381 2A                    2335 	ld	a, (hl+)
      000382 4F                    2336 	ld	c, a
      000383 46                    2337 	ld	b, (hl)
      000384 3E 01                 2338 	ld	a, #0x01
      000386 02                    2339 	ld	(bc), a
                                   2340 ;main.c:362: pl->hboffx = 3;
      000387 2B                    2341 	dec	hl
      000388 2A                    2342 	ld	a, (hl+)
      000389 4F                    2343 	ld	c, a
      00038A 46                    2344 	ld	b, (hl)
      00038B 03                    2345 	inc	bc
      00038C 03                    2346 	inc	bc
      00038D 03                    2347 	inc	bc
      00038E 78                    2348 	ld	a, b
      00038F 69                    2349 	ld	l, c
      000390 67                    2350 	ld	h, a
      000391 36 03                 2351 	ld	(hl), #0x03
                                   2352 ;main.c:363: pl->hboffy = 1;
      000393 21rC3r00              2353 	ld	hl, #_pl + 1
      000396 2B                    2354 	dec	hl
      000397 2A                    2355 	ld	a, (hl+)
      000398 4F                    2356 	ld	c, a
      000399 46                    2357 	ld	b, (hl)
      00039A 21 04 00              2358 	ld	hl, #0x0004
      00039D 09                    2359 	add	hl, bc
      00039E 36 01                 2360 	ld	(hl), #0x01
                                   2361 ;main.c:364: pl->width = 13;
      0003A0 21rC3r00              2362 	ld	hl, #_pl + 1
      0003A3 2B                    2363 	dec	hl
      0003A4 2A                    2364 	ld	a, (hl+)
      0003A5 4F                    2365 	ld	c, a
      0003A6 46                    2366 	ld	b, (hl)
      0003A7 21 05 00              2367 	ld	hl, #0x0005
      0003AA 09                    2368 	add	hl, bc
      0003AB 36 0D                 2369 	ld	(hl), #0x0d
                                   2370 ;main.c:365: pl->height = 15;
      0003AD 21rC3r00              2371 	ld	hl, #_pl + 1
      0003B0 2B                    2372 	dec	hl
      0003B1 2A                    2373 	ld	a, (hl+)
      0003B2 4F                    2374 	ld	c, a
      0003B3 46                    2375 	ld	b, (hl)
      0003B4 21 06 00              2376 	ld	hl, #0x0006
      0003B7 09                    2377 	add	hl, bc
      0003B8 36 0F                 2378 	ld	(hl), #0x0f
                                   2379 ;main.c:366: pl->gunoffx = 17;
      0003BA 21rC3r00              2380 	ld	hl, #_pl + 1
      0003BD 2B                    2381 	dec	hl
      0003BE 2A                    2382 	ld	a, (hl+)
      0003BF 4F                    2383 	ld	c, a
      0003C0 46                    2384 	ld	b, (hl)
      0003C1 21 09 00              2385 	ld	hl, #0x0009
      0003C4 09                    2386 	add	hl, bc
      0003C5 36 11                 2387 	ld	(hl), #0x11
                                   2388 ;main.c:367: pl->gunoffy = 12;
      0003C7 21rC3r00              2389 	ld	hl, #_pl + 1
      0003CA 2B                    2390 	dec	hl
      0003CB 2A                    2391 	ld	a, (hl+)
      0003CC 4F                    2392 	ld	c, a
      0003CD 46                    2393 	ld	b, (hl)
      0003CE 21 0A 00              2394 	ld	hl, #0x000a
      0003D1 09                    2395 	add	hl, bc
      0003D2 36 0C                 2396 	ld	(hl), #0x0c
                                   2397 ;main.c:368: pl->explcount = 0;
      0003D4 21rC3r00              2398 	ld	hl, #_pl + 1
      0003D7 2B                    2399 	dec	hl
      0003D8 2A                    2400 	ld	a, (hl+)
      0003D9 4F                    2401 	ld	c, a
      0003DA 46                    2402 	ld	b, (hl)
      0003DB 21 07 00              2403 	ld	hl, #0x0007
      0003DE 09                    2404 	add	hl, bc
      0003DF 36 00                 2405 	ld	(hl), #0x00
                                   2406 ;main.c:369: pl->cyccount = 0;
      0003E1 21rC3r00              2407 	ld	hl, #_pl + 1
      0003E4 2B                    2408 	dec	hl
      0003E5 2A                    2409 	ld	a, (hl+)
      0003E6 4F                    2410 	ld	c, a
      0003E7 46                    2411 	ld	b, (hl)
      0003E8 21 08 00              2412 	ld	hl, #0x0008
      0003EB 09                    2413 	add	hl, bc
      0003EC 36 00                 2414 	ld	(hl), #0x00
                                   2415 ;main.c:370: pl->oamtilenums[0] = 0;
      0003EE 21rC3r00              2416 	ld	hl, #_pl + 1
      0003F1 2B                    2417 	dec	hl
      0003F2 2A                    2418 	ld	a, (hl+)
      0003F3 4F                    2419 	ld	c, a
      0003F4 46                    2420 	ld	b, (hl)
      0003F5 21 0D 00              2421 	ld	hl, #0x000d
      0003F8 09                    2422 	add	hl, bc
      0003F9 36 00                 2423 	ld	(hl), #0x00
                                   2424 ;main.c:371: pl->oamtilenums[1] = 1;
      0003FB 21rC3r00              2425 	ld	hl, #_pl + 1
      0003FE 2B                    2426 	dec	hl
      0003FF 2A                    2427 	ld	a, (hl+)
      000400 4F                    2428 	ld	c, a
      000401 46                    2429 	ld	b, (hl)
      000402 21 0E 00              2430 	ld	hl, #0x000e
      000405 09                    2431 	add	hl, bc
      000406 36 01                 2432 	ld	(hl), #0x01
                                   2433 ;main.c:372: pl->oamtilenums[2] = 2;
      000408 21rC3r00              2434 	ld	hl, #_pl + 1
      00040B 2B                    2435 	dec	hl
      00040C 2A                    2436 	ld	a, (hl+)
      00040D 4F                    2437 	ld	c, a
      00040E 46                    2438 	ld	b, (hl)
      00040F 21 0F 00              2439 	ld	hl, #0x000f
      000412 09                    2440 	add	hl, bc
      000413 36 02                 2441 	ld	(hl), #0x02
                                   2442 ;main.c:373: pl->oamtilenums[3] = 3;
      000415 21rC3r00              2443 	ld	hl, #_pl + 1
      000418 2B                    2444 	dec	hl
      000419 2A                    2445 	ld	a, (hl+)
      00041A 4F                    2446 	ld	c, a
      00041B 46                    2447 	ld	b, (hl)
      00041C 21 10 00              2448 	ld	hl, #0x0010
      00041F 09                    2449 	add	hl, bc
      000420 36 03                 2450 	ld	(hl), #0x03
                                   2451 ;main.c:375: set_machine_sprite_tiles(pl, 1);
      000422 3E 01                 2452 	ld	a, #0x01
      000424 F5                    2453 	push	af
      000425 33                    2454 	inc	sp
      000426 21rC2r00              2455 	ld	hl, #_pl
      000429 2A                    2456 	ld	a, (hl+)
      00042A 66                    2457 	ld	h, (hl)
      00042B 6F                    2458 	ld	l, a
      00042C E5                    2459 	push	hl
      00042D CDr74r02              2460 	call	_set_machine_sprite_tiles
      000430 E8 03                 2461 	add	sp, #3
                                   2462 ;main.c:376: incr_oam_sprite_tile_idx(4);
      000432 3E 04                 2463 	ld	a, #0x04
      000434 F5                    2464 	push	af
      000435 33                    2465 	inc	sp
      000436 CDr39r01              2466 	call	_incr_oam_sprite_tile_idx
      000439 33                    2467 	inc	sp
                                   2468 ;main.c:377: place_machine(pl, 248, roadlanesy[1]);
      00043A FAr1Fr00              2469 	ld	a, (#(_roadlanesy + 0x0001) + 0)
      00043D 57                    2470 	ld	d,a
      00043E 1E F8                 2471 	ld	e,#0xf8
      000440 D5                    2472 	push	de
      000441 21rC2r00              2473 	ld	hl, #_pl
      000444 2A                    2474 	ld	a, (hl+)
      000445 66                    2475 	ld	h, (hl)
      000446 6F                    2476 	ld	l, a
      000447 E5                    2477 	push	hl
      000448 CDrD8r02              2478 	call	_place_machine
      00044B E8 04                 2479 	add	sp, #4
                                   2480 ;main.c:378: }
      00044D C9                    2481 	ret
                                   2482 ;main.c:381: void respawn_player() {
                                   2483 ;	---------------------------------
                                   2484 ; Function respawn_player
                                   2485 ; ---------------------------------
      00044E                       2486 _respawn_player::
                                   2487 ;main.c:382: pl->shield = 4;
      00044E 21rC3r00              2488 	ld	hl, #_pl + 1
      000451 2B                    2489 	dec	hl
